,Unnamed: 0,number,name,type1,type2,total,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary
961,979,830,Eldegoss,Graass,,460,,50.0,90,80.0,120,60,8,False
962,935,795,Pheromosa,Bug,Fighting,570,71.0,137.0,37,137.0,37,151,7,False
963,866,733,Toucannon,Normal,Flying,485,80.0,120.0,75,75.0,75,60,7,False
964,1,1,Bulbasaur,Grass,Poison,318,45.0,49.0,49,65.0,65,45,1,
965,7,5,Charmeleon,Fire,,405,58.0,64.0,58,80.0,65,80,1,
966,12,7,Squirtle,Water,,314,44.0,48.0,65,50.0,64,43,1,
967,14,9,Blastoise,Water,,530,79.0,83.0,100,85.0,105,78,1,
968,32,20,Alolan Raticate,Dark,Normal,413,75.0,71.0,70,40.0,80,77,7,
969,43,28,Sandslash,Ground,,450,75.0,100.0,110,45.0,55,65,1,
970,60,42,Golbat,Poison,Flying,455,75.0,80.0,70,65.0,75,90,1,
971,62,44,Gloom,Grass,Poison,395,60.0,65.0,70,85.0,75,40,1,
972,63,45,Vileplume,Grass,Poison,490,75.0,80.0,85,110.0,90,50,1,
973,66,48,Venonat,Bug,Poison,305,60.0,55.0,50,40.0,55,45,1,
974,73,53,Gigantamax Meowth,Normal,,290,40.0,45.0,35,40.0,40,90,1,
975,97,71,Victreebel,Grass,Poison,490,80.0,105.0,65,100.0,70,70,1,
976,101,74,Alolan Geodude,Rock,Electric,300,40.0,80.0,100,30.0,30,20,7,
977,102,75,Graveler,Rock,Ground,390,55.0,95.0,115,45.0,45,35,1,
978,109,78,Galarian Rapidash,Psychic,Fairy,500,65.0,100.0,70,80.0,80,105,8,
979,131,94,Gengar,Ghost,Poison,500,60.0,65.0,60,130.0,75,110,1,
980,132,94,Mega Gengar,Ghost,Poison,600,60.0,65.0,80,170.0,95,130,1,
981,133,94,Gigantamax Gengar,Ghost,Poison,500,60.0,65.0,60,130.0,75,110,1,
982,140,100,Voltorb,Electric,,330,40.0,30.0,50,55.0,55,100,1,
983,147,105,Alolan Marowak,Fire,Ghost,425,60.0,80.0,110,50.0,80,45,7,
984,149,107,Hitmonchan,Fighting,,455,50.0,105.0,79,35.0,110,76,1,
985,150,108,Lickitung,Normal,,385,90.0,55.0,75,60.0,75,30,1,
986,156,113,Chansey,Normal,,450,250.0,5.0,5,35.0,105,50,1,
987,176,130,Gyarados,Water,Flying,540,95.0,125.0,79,60.0,100,81,1,
988,181,133,Eevee,Normal,,325,55.0,55.0,50,45.0,65,55,1,
989,183,134,Vaporeon,Water,,525,130.0,65.0,60,110.0,95,65,1,
990,187,138,Omanyte,Rock,Water,355,35.0,40.0,100,90.0,55,35,1,
991,202,148,Dragonair,Dragon,,420,61.0,84.0,65,70.0,70,70,1,
992,208,152,Chikorita,Grass,,318,45.0,49.0,65,49.0,65,45,2,
993,213,157,Typhlosion,Fire,,534,78.0,84.0,78,109.0,85,100,2,
994,214,158,Totodile,Water,,314,50.0,65.0,64,44.0,48,43,2,
995,249,192,Sunflora,Grass,,425,75.0,75.0,55,105.0,85,30,2,
996,253,196,Espeon,Psychic,,525,65.0,65.0,60,130.0,95,110,2,
997,284,222,Galarian Corsola,Ghost,,380,60.0,55.0,100,65.0,100,30,8,
998,288,226,Mantine,Water,Flying,465,65.0,40.0,70,80.0,140,70,2,
999,300,237,Hitmontop,Fighting,,455,50.0,95.0,95,35.0,110,70,2,
1000,305,242,Blissey,Normal,,540,255.0,10.0,10,75.0,135,55,2,
1001,307,244,Entei,Fire,,580,115.0,115.0,85,90.0,75,100,2,
1002,321,256,Combusken,Fire,Fighting,405,60.0,85.0,60,85.0,60,55,3,
1003,333,264,Galarian Linoone,Dark,Normal,420,78.0,70.0,61,50.0,61,100,8,
1004,355,285,Shroomish,Grass,,295,60.0,40.0,60,40.0,60,35,3,
1005,360,290,Nincada,Bug,Ground,266,31.0,45.0,90,30.0,30,40,3,
1006,365,295,Exploud,Normal,,490,104.0,91.0,63,91.0,73,68,3,
1007,366,296,Makuhita,Fighting,,237,72.0,60.0,30,20.0,30,25,3,
1008,383,309,Electrike,Electric,,295,40.0,45.0,40,65.0,40,65,3,
1009,400,323,Mega Camerupt,Fire,Ground,560,70.0,120.0,100,145.0,105,20,3,
1010,405,328,Trapinch,Ground,,290,45.0,100.0,45,45.0,45,10,3,
1011,411,334,Altaria,Dragon,Flying,490,75.0,70.0,90,,105,80,3,
1012,423,345,Lileep,Rock,Grass,355,66.0,41.0,77,61.0,87,23,3,
1013,434,355,Duskull,Ghost,,295,20.0,40.0,90,30.0,90,25,3,
1014,485,394,Prinplup,Water,,405,64.0,66.0,68,81.0,76,50,4,
1015,486,395,Empoleon,Water,Steel,530,84.0,86.0,88,111.0,101,60,4,
1016,488,397,Staravia,Normal,Flying,340,55.0,75.0,50,40.0,40,80,4,
1017,489,398,Staraptor,Normal,Flying,485,85.0,120.0,70,50.0,60,100,4,
1018,495,404,Luxio,Electric,,363,60.0,85.0,49,60.0,49,60,4,
1019,497,406,Budew,Grass,Poison,280,40.0,30.0,35,50.0,70,55,4,
1020,504,413,Wormadam Plant Cloak,Bug,Grass,424,60.0,59.0,85,79.0,105,36,4,
1021,525,431,Glameow,Normal,,310,49.0,55.0,42,42.0,37,85,4,
1022,543,448,Lucario,Fighting,Steel,525,70.0,110.0,70,115.0,70,90,4,
1023,547,451,Skorupi,Poison,Bug,330,40.0,50.0,90,30.0,55,65,4,
1024,556,460,Abomasnow,Grass,Ice,494,90.0,92.0,75,92.0,85,60,4,
1025,558,461,Weavile,Dark,Ice,510,70.0,120.0,65,45.0,85,125,4,
1026,561,464,Rhyperior,Ground,Rock,535,115.0,140.0,130,55.0,55,40,4,
1027,565,468,Togekiss,Fairy,Flying,545,85.0,50.0,95,120.0,115,80,4,
1028,570,473,Mamoswine,Ice,Ground,530,110.0,130.0,80,70.0,60,80,4,
1029,571,474,Porygon-Z,Normal,,535,85.0,80.0,70,135.0,75,90,4,
1030,601,496,Servine,Grass,,413,60.0,60.0,75,60.0,75,83,5,
1031,603,498,Tepig,Fire,,308,65.0,63.0,45,45.0,45,45,5,
1032,609,504,Patrat,Normal,,255,45.0,55.0,39,35.0,39,42,5,
1033,616,511,Pansage,Grass,,316,50.0,53.0,48,53.0,48,64,5,
1034,629,524,Roggenrola,Rock,,280,55.0,75.0,85,25.0,25,15,5,
1035,650,544,Whirlipede,Bug,Poison,360,40.0,55.0,99,40.0,79,47,5,
1036,651,545,Scolipede,Bug,Poison,485,60.0,100.0,89,55.0,69,112,5,
1037,656,550,Basculin,Water,,460,70.0,92.0,65,80.0,55,98,5,
1038,662,555,Darmanitan Standard Mode,Fire,,480,105.0,140.0,55,30.0,55,95,5,
1039,677,566,Archen,Rock,Flying,401,55.0,112.0,45,74.0,45,70,5,
1040,679,568,Trubbish,Poison,,329,50.0,50.0,62,40.0,62,65,5,
1041,692,580,Ducklett,Water,Flying,305,62.0,44.0,50,44.0,50,55,5,
1042,701,589,Escavalier,Bug,Steel,495,70.0,135.0,105,60.0,105,20,5,
1043,718,606,Beheeyem,Psychic,,485,75.0,75.0,75,125.0,95,40,5,
1044,745,632,Durant,Bug,Steel,484,58.0,109.0,112,48.0,48,109,5,
1045,748,635,Hydreigon,Dark,Dragon,600,92.0,105.0,90,125.0,90,98,5,
1046,762,646,Kyurem,Dragon,Ice,660,125.0,130.0,90,130.0,90,95,5,
1047,787,666,Vivillon,Bug,Flying,411,80.0,52.0,50,90.0,50,89,6,
1048,790,669,Flabébé,Fairy,,303,44.0,38.0,39,61.0,79,42,6,
1049,793,672,Skiddo,Grass,,350,66.0,65.0,48,62.0,57,52,6,
1050,796,675,Pangoro,Fighting,Dark,495,95.0,124.0,78,69.0,71,58,6,
1051,805,682,Spritzee,Fairy,,341,78.0,52.0,60,63.0,65,23,6,
1052,826,703,Carbink,Rock,Fairy,500,50.0,50.0,150,50.0,150,50,6,
1053,830,707,Klefki,Steel,Fairy,470,57.0,80.0,91,80.0,87,75,6,
1054,832,709,Trevenant,Ghost,Grass,474,85.0,110.0,76,65.0,82,56,6,
1055,838,711,Gourgeist Small Size,Ghost,Grass,494,55.0,85.0,122,58.0,75,99,6,
1056,846,717,Yveltal,Dark,Flying,680,126.0,131.0,95,131.0,98,99,6,
1057,858,725,Litten,Fire,,320,45.0,65.0,40,60.0,40,70,7,
1058,882,745,Lycanroc Midnight Forme,Rock,,487,85.0,115.0,75,55.0,75,82,7,
1059,883,745,Lycanroc Dusk Forme,Rock,,487,75.0,117.0,65,55.0,65,110,7,
1060,897,758,Salazzle,Poison,Fire,480,68.0,64.0,60,111.0,60,117,7,
1061,914,774,Minior Core Forme,Rock,Flying,500,60.0,100.0,60,100.0,60,120,7,
1062,918,778,Mimikyu,Ghost,Fairy,476,,90.0,80,50.0,105,96,7,
1063,957,812,Gigantamax Rillaboom,Grass,,530,100.0,125.0,90,60.0,70,85,8,
1064,963,817,Drizzile,Water,,420,65.0,60.0,55,95.0,55,90,8,
1065,988,838,Carkol,Rock,Fire,410,80.0,60.0,90,60.0,70,50,8,
1066,993,841,Gigantamax Flapple,Grass,Dragon,485,70.0,110.0,80,95.0,60,70,8,
1067,1024,865,Sirfetch'd,Fighting,,507,62.0,135.0,95,68.0,82,65,8,
1068,1033,873,Frosmoth,Ice,Bug,475,70.0,65.0,60,125.0,90,65,8,
1069,1049,884,Gigantamax Duraludon,Steel,Dragon,535,70.0,95.0,115,120.0,50,85,8,
1070,1055,889,Zamazenta Hero of Many Battles,Fighting,,670,92.0,130.0,115,80.0,115,138,8,
1071,1067,895,Regidrago,Dragon,,580,200.0,100.0,50,100.0,50,80,8,
